item-db-1  | 2024-03-07T03:39:24.237+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d2bccab45568
item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app-1  |   operator: '=='
item-app-1  | }
item-app-1  | npm ERR! code ELIFECYCLE
item-app-1  | npm ERR! errno 1
item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app-1  | npm ERR! Exit status 1
item-app-1  | npm ERR! 
item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app-1  | 
item-app-1  | npm ERR! A complete log of this run can be found in:
item-app-1  | npm ERR!     /root/.npm/_logs/2024-03-07T03_39_26_542Z-debug.log
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m277.490 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m23.690 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m30.239 ms - 519[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m11.714 ms - 270[0m
item-app-1  | [0mGET /api [32m200 [0m19.985 ms - 2[0m
item-app-1  | [0mPOST /api [32m201 [0m315.366 ms - 50[0m
item-app-1  | [0mPOST /api [32m201 [0m4.200 ms - 51[0m
